,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,80,PF,1554941954,100,-23.12,-134.97,75.96,21.16
1,Pevek,0,RU,1554941955,77,69.7,170.27,18.9,11.99
2,Albany,75,US,1554941901,45,42.65,-73.75,42.8,9.17
3,Vangaindrano,8,MG,1554941958,93,-23.35,47.6,70.29,2.71
4,Mataura,20,NZ,1554941406,69,-46.19,168.86,55.99,1.01
5,Lagoa,0,PT,1554941942,81,37.14,-8.45,53.6,12.75
6,Kiama,20,AU,1554941844,67,-34.67,150.86,66.0,4.7
7,Saint-Philippe,90,CA,1554941941,55,45.36,-73.48,37.4,3.36
8,Deer Lake,75,CA,1554940800,69,49.18,-57.43,33.8,5.82
9,Punta Arenas,75,CL,1554940346,75,-53.16,-70.91,46.4,6.93
10,Bredasdorp,8,ZA,1554941747,87,-34.53,20.04,62.01,3.36
11,Puerto del Rosario,75,ES,1554939000,63,28.5,-13.86,64.4,17.22
12,Hithadhoo,32,MV,1554941973,100,-0.6,73.08,83.61,2.93
13,Nikolskoye,75,RU,1554941736,94,59.7,30.79,32.0,6.71
14,Isangel,90,VU,1554940800,83,-19.55,169.27,84.2,3.36
15,Alexander City,1,US,1554941942,50,32.94,-85.95,78.8,2.71
16,Carutapera,48,BR,1554941980,95,-1.2,-46.02,78.21,3.71
17,New Norfolk,75,AU,1554941955,54,-42.78,147.06,60.01,8.05
18,Tautira,75,PF,1554940800,58,-17.73,-149.15,87.8,9.17
19,Gijon,75,ES,1554941756,87,43.54,-5.66,50.0,6.93
20,Zhigansk,92,RU,1554941986,89,66.77,123.37,31.5,9.98
21,Karratha,32,AU,1554941698,52,-20.74,116.85,84.96,3.49
22,Hermanus,0,ZA,1554941747,95,-34.42,19.24,62.01,3.6
23,Jamestown,0,AU,1554941835,50,-33.21,138.6,55.62,6.96
24,Caloundra,40,AU,1554941913,60,-26.8,153.14,77.0,10.29
25,Payo,92,ID,1554941995,93,-3.75,103.64,75.78,4.16
26,San Angelo,0,US,1554941736,15,31.46,-100.44,95.0,1.01
27,Luderitz,44,NA,1554941998,89,-26.65,15.16,56.7,10.42
28,Saskylakh,44,RU,1554942000,78,71.97,114.09,-1.35,10.09
29,Geraldton,20,CA,1554937200,50,49.72,-86.95,32.0,16.11
30,Chernyshevskiy,48,RU,1554942003,68,63.01,112.47,17.91,13.67
31,Warrnambool,68,AU,1554941532,81,-38.38,142.48,55.99,2.37
32,Longyearbyen,75,NO,1554940200,79,78.22,15.63,28.4,2.24
33,Boende,88,CD,1554942007,99,-0.28,20.88,71.1,0.13
34,Ushuaia,75,AR,1554937200,90,-54.81,-68.31,51.8,29.97
35,Nerchinskiy Zavod,0,RU,1554942010,37,51.31,119.61,35.91,5.84
36,Amurzet,36,CN,1554942012,77,47.69,131.09,42.12,8.86
37,Port Macquarie,90,AU,1554937200,68,-31.43,152.91,64.4,8.05
38,Chuy,0,UY,1554941993,72,-33.69,-53.46,71.46,16.46
39,Nioro,0,GM,1554942017,30,13.79,-15.05,83.79,9.98
40,Gawler,0,AU,1554942006,41,-34.6,138.75,63.0,11.41
41,Norman Wells,20,CA,1554937200,88,65.28,-126.83,32.0,9.17
42,Hobart,75,AU,1554942021,54,-42.88,147.33,60.01,8.05
43,Pangnirtung,24,CA,1554942024,95,66.15,-65.72,12.6,9.53
44,Katsuura,20,JP,1554941466,62,33.93,134.5,52.0,17.22
45,Upernavik,68,GL,1554942027,100,72.79,-56.15,16.02,18.92
46,Port Pirie,0,AU,1554937200,47,-33.18,138.01,59.0,3.36
47,Grand Bank,90,CA,1554940800,89,47.1,-55.77,32.0,13.87
48,Port Elizabeth,1,US,1554942032,43,39.31,-74.98,59.0,6.73
49,Vao,88,EE,1554942034,79,59.1,26.19,29.52,7.63
50,Opuwo,36,NA,1554942035,69,-18.06,13.84,64.35,1.36
51,Hanzhong,0,CN,1554942037,82,33.08,107.03,48.15,3.15
52,Kodiak,1,US,1554942031,44,39.95,-94.76,82.4,10.29
53,Thompson,75,CA,1554937200,27,55.74,-97.86,39.2,4.7
54,Leningradskiy,8,RU,1554942043,94,69.38,178.42,2.79,18.7
55,Imbituba,0,BR,1554937200,83,-28.24,-48.67,69.8,7.74
56,Faanui,68,PF,1554942047,100,-16.48,-151.75,81.9,7.96
57,San Jeronimo,36,PE,1554942049,91,-13.65,-73.37,46.98,0.92
58,Lasa,40,CY,1554940200,76,34.92,32.53,57.2,2.24
59,Great Yarmouth,0,GB,1554941885,69,52.61,1.73,42.01,8.05
60,Port Alfred,0,ZA,1554941799,95,-33.59,26.89,62.01,1.01
61,Houston,1,US,1554941753,47,29.76,-95.37,82.99,4.7
62,Ca Mau,80,VN,1554942057,97,9.18,105.15,79.83,5.28
63,Cape Town,75,ZA,1554941766,93,-33.93,18.42,63.0,1.12
64,Havelock,1,US,1554942002,42,34.88,-76.9,66.2,6.93
65,Aklavik,20,CA,1554937200,57,68.22,-135.01,19.4,2.24
66,Atuona,76,PF,1554942064,100,-9.8,-139.03,81.27,10.42
67,Kruisfontein,0,ZA,1554942066,81,-34.0,24.73,61.92,5.06
68,Avarua,12,CK,1554940800,74,-21.21,-159.78,80.6,11.41
69,Palmerston,75,CA,1554941882,48,43.83,-80.85,41.0,10.29
70,Tayu,20,JP,1554942056,54,35.06,136.67,59.0,28.86
71,Kapaa,40,US,1554941794,61,22.08,-159.32,82.4,18.34
72,Vallenar,0,CL,1554942075,91,-28.58,-70.76,57.69,1.03
73,Saint George,20,GR,1554940200,71,39.45,22.34,55.4,4.7
74,Cabo San Lucas,5,MX,1554941797,19,22.89,-109.91,91.0,9.98
75,Omboue,92,GA,1554942081,100,-1.57,9.26,83.43,5.39
76,Khatanga,64,RU,1554942083,77,71.98,102.47,-0.72,9.75
77,Lebu,12,ET,1554942084,80,8.96,38.73,52.11,3.94
78,Karpathos,0,GR,1554940200,76,35.51,27.21,57.2,2.24
79,Carnarvon,0,ZA,1554942087,62,-30.97,22.13,56.79,10.31
80,Moose Factory,90,CA,1554937200,73,51.26,-80.61,21.2,9.17
81,Georgetown,40,GY,1554937200,83,6.8,-58.16,80.6,11.41
82,Hofn,92,IS,1554942126,99,64.25,-15.21,40.23,3.6
83,Kaeo,92,NZ,1554942128,100,-35.1,173.78,62.37,15.79
84,Ulladulla,20,AU,1554941802,67,-35.36,150.48,63.0,4.7
85,San Ramon,75,NI,1554941970,65,12.92,-85.84,77.0,1.48
86,Yellowknife,40,CA,1554940324,45,62.45,-114.38,48.2,2.24
87,Ancud,90,CL,1554937200,81,-41.87,-73.83,50.0,10.29
88,Torbay,90,CA,1554941903,85,47.66,-52.73,35.01,8.05
89,Hilo,75,US,1554941964,69,19.71,-155.08,77.0,3.36
90,Qaanaaq,56,GL,1554942146,87,77.48,-69.36,11.43,3.38
91,Dhidhdhoo,0,MV,1554942148,100,6.88,73.1,84.6,2.71
92,Mahebourg,40,MU,1554940800,88,-20.41,57.7,77.0,6.93
93,Iqaluit,20,CA,1554942122,77,63.75,-68.52,3.2,23.04
94,Bethel,1,US,1554940560,43,60.79,-161.76,50.0,10.29
95,Cherskiy,0,RU,1554942163,75,68.75,161.3,24.48,2.59
96,Vaini,0,IN,1554942179,90,15.34,74.49,65.52,0.13
97,Sioux Lookout,40,CA,1554937200,45,50.1,-91.92,32.0,6.93
98,Airai,32,TL,1554942183,88,-8.93,125.41,74.7,1.92
99,Pacifica,20,US,1554941957,49,37.61,-122.49,70.0,13.87
100,Twentynine Palms,1,US,1554942003,5,34.14,-116.05,87.8,29.97
101,Busselton,92,AU,1554942184,65,-33.64,115.35,64.0,9.64
102,Kutum,0,SD,1554942192,25,14.2,24.66,69.12,8.86
103,Ayat,12,ET,1554942195,80,9.03,38.85,52.11,3.94
104,Antalaha,20,MG,1554942199,95,-14.9,50.28,76.32,8.41
105,Dicabisagan,12,PH,1554942201,97,17.08,122.42,79.47,5.5
106,Laguna,5,MX,1554939840,29,27.52,-110.01,78.8,11.41
107,Coquimbo,0,CL,1554937200,82,-29.95,-71.34,59.0,5.82
108,Butaritari,80,KI,1554942206,100,3.07,172.79,81.09,11.99
109,Dikson,64,RU,1554942208,100,73.51,80.55,8.73,9.42
110,Vardo,20,US,1554942200,33,39.62,-77.74,61.0,6.93
111,Hasaki,20,JP,1554941542,66,35.73,140.83,50.0,20.8
112,Sao Jose da Coroa Grande,20,BR,1554942213,91,-8.9,-35.15,77.49,5.73
113,Rodrigues Alves,0,BR,1554940800,88,-7.74,-72.65,78.8,3.27
114,Bjornevatn,80,NO,1554940200,77,69.67,29.98,32.0,19.46
115,Shimoda,75,JP,1554942012,62,34.7,138.93,57.2,12.75
116,Sikonge,20,TZ,1554937200,100,-5.63,32.75,66.2,1.7
117,East London,0,ZA,1554942222,96,-33.02,27.91,74.43,24.52
118,Nanortalik,32,GL,1554942223,90,60.14,-45.24,33.66,16.02
119,Baghdad,0,IQ,1554940800,68,33.3,44.38,68.0,8.05
120,Ostrovnoy,68,RU,1554942063,86,68.05,39.51,18.72,7.4
121,Gerede,24,TR,1554942229,94,40.8,32.2,35.37,4.61
122,Castro,90,CL,1554940800,81,-42.48,-73.76,50.0,8.05
123,Sitka,12,US,1554942233,16,37.17,-99.65,84.87,32.01
124,Talcahuano,0,CL,1554940800,82,-36.72,-73.12,59.0,11.41
125,Xiongyue,20,CN,1554942236,36,40.18,122.12,48.87,3.15
126,Vestmannaeyjar,12,IS,1554942238,89,63.44,-20.27,41.49,19.26
127,Esperance,20,TT,1554942008,83,10.24,-61.45,80.01,6.93
128,Bilibino,0,RU,1554942242,70,68.06,166.44,20.16,3.15
129,Hede,32,SE,1554942198,92,60.45,15.49,26.01,6.93
130,Forestville,75,CA,1554937200,55,48.74,-69.09,35.6,8.05
131,Khash,48,IR,1554942246,59,28.22,61.21,58.23,6.73
132,Valleyview,56,CA,1554942247,55,55.07,-117.28,51.3,4.61
133,Yar-Sale,0,RU,1554942249,75,66.83,70.83,5.58,12.44
134,Conceicao das Alagoas,36,BR,1554942038,82,-19.91,-48.39,70.92,5.5
135,Narsaq,0,GL,1554940200,36,60.91,-46.05,44.6,20.8
136,Micheweni,80,TZ,1554942254,100,-4.97,39.83,79.92,5.06
137,Pontianak,75,ID,1554939000,94,-0.02,109.34,77.0,4.7
138,Takoradi,8,GH,1554942257,97,4.89,-1.75,81.72,6.73
139,Tasiilaq,92,GL,1554940200,90,65.61,-37.64,37.4,29.97
140,Karlshamn,56,SE,1554940881,69,56.17,14.86,33.01,5.82
141,Kyshtovka,12,RU,1554942262,80,56.56,76.62,23.22,9.08
142,Les Cayes,0,HT,1554942264,99,18.19,-73.75,79.02,9.64
143,Puerto Ayora,75,EC,1554940803,78,-0.74,-90.35,80.6,12.75
144,Salalah,20,OM,1554940200,78,17.01,54.1,78.8,2.24
145,Alpena,1,US,1554941975,40,45.06,-83.43,36.0,5.82
146,Bluff,0,AU,1554942271,52,-23.58,149.07,78.39,12.77
147,Kahului,40,US,1554942044,51,20.89,-156.47,84.2,26.4
148,Aden,8,YE,1554942275,98,12.79,45.03,80.64,17.69
149,Salina,1,US,1554942272,30,36.29,-95.15,84.0,19.46
150,Comodoro Rivadavia,0,AR,1554940800,71,-45.87,-67.48,50.0,10.2
151,Pundaguitan,48,PH,1554942280,99,6.37,126.17,81.54,4.61
152,Pocoes,0,BR,1554940800,83,-14.53,-40.37,73.4,6.93
153,Cockburn Town,20,TC,1554942283,95,21.46,-71.14,80.1,8.19
154,Maumere,32,ID,1554942284,100,-8.63,122.22,80.82,1.48
155,Foso,0,GH,1554942286,92,5.7,-1.29,75.24,4.16
156,Seoul,90,KR,1554941400,93,37.57,126.98,48.2,4.7
157,Mar del Plata,0,AR,1554942289,84,-46.43,-67.52,49.59,6.96
158,Khani,75,GE,1554940800,87,41.96,42.96,51.8,2.24
159,Mincivan,12,AZ,1554942292,70,39.03,46.72,44.28,3.15
160,Vrangel,0,RU,1554942296,84,42.73,133.08,41.31,4.94
161,Victoria,75,BN,1554939000,88,5.28,115.24,80.6,4.5
162,Chokurdakh,0,RU,1554942300,100,70.62,147.9,11.16,5.61
163,Alofi,40,NU,1554940800,70,-19.06,-169.92,86.0,8.05
164,Anadyr,0,RU,1554942147,85,64.73,177.51,12.2,8.95
165,Libreville,40,GA,1554940800,83,0.39,9.45,84.2,6.93
166,Darhan,8,MN,1554942082,44,49.49,105.92,36.9,7.96
167,La Tuque,68,CA,1554942308,61,47.44,-72.79,29.79,7.18
168,Dukat,92,RS,1554942155,91,42.44,22.31,48.0,1.99
169,Faya,0,SA,1554940800,51,18.39,42.45,64.4,2.48
170,Toyoshina,75,JP,1554942105,69,36.3,137.9,45.0,12.75
171,Kuryk,12,KZ,1554942314,76,43.18,51.68,54.27,8.63
172,Saiha,0,IN,1554942316,92,22.49,92.98,63.0,1.48
173,Yeppoon,75,AU,1554939000,57,-23.13,150.74,80.6,16.11
174,Roald,0,NO,1554942303,68,62.58,6.12,33.01,6.93
175,Barrow,92,AR,1554942320,92,-38.31,-60.23,58.32,10.65
176,Lata,0,IN,1554942322,67,30.78,78.62,45.45,2.93
177,Tadine,92,NC,1554942324,100,-21.55,167.88,74.7,7.4
178,Mulchen,0,CL,1554942325,83,-37.72,-72.23,53.1,5.06
179,Iturama,0,BR,1554942328,74,-19.73,-50.2,74.43,4.38
180,Takab,44,IR,1554942329,84,36.4,47.11,33.21,2.93
181,Ballina,80,IE,1554942127,76,54.11,-9.15,48.0,7.0
182,Saldanha,0,PT,1554942332,84,41.42,-6.55,36.0,4.72
183,Atar,0,MR,1554942334,21,20.52,-13.05,62.64,7.18
184,Kedrovyy,0,RU,1554940800,49,56.17,91.82,24.8,11.18
185,Paamiut,48,GL,1554942339,68,61.99,-49.67,40.68,13.78
186,Jining,76,CN,1554942341,85,35.41,116.58,50.58,4.38
187,Nipawin,1,CA,1554940800,64,53.36,-104.02,37.4,5.82
188,Provideniya,75,RU,1554940800,73,64.42,-173.23,21.2,11.18
189,Taltal,0,CL,1554942347,96,-25.41,-70.49,59.04,2.15
190,Petropavlovsk-Kamchatskiy,75,RU,1554940800,64,53.05,158.65,33.8,4.47
191,Kirakira,80,SB,1554942350,100,-10.46,161.92,83.79,11.99
192,Landerneau,44,FR,1554942185,86,48.45,-4.26,46.99,3.36
193,Pisco,0,PE,1554940800,73,-13.71,-76.2,69.8,16.11
194,Itarema,32,BR,1554942355,93,-2.92,-39.92,77.49,4.27
195,Ovalle,0,CL,1554942122,90,-30.6,-71.2,59.13,2.93
196,Clyde River,75,CA,1554940800,84,70.47,-68.59,5.0,1.7
197,Arraial do Cabo,92,BR,1554942359,97,-22.97,-42.02,75.87,9.75
198,Muros,40,ES,1554942358,100,42.77,-9.06,48.99,4.7
199,Dunedin,44,NZ,1554942079,67,-45.87,170.5,57.0,5.99
200,Itaituba,0,BR,1554942364,93,-4.26,-55.99,76.59,1.92
201,Mandali,8,IQ,1554942366,52,33.75,45.55,63.72,4.38
202,Richards Bay,0,ZA,1554942368,99,-28.77,32.06,64.44,2.37
203,Kavieng,80,PG,1554942370,100,-2.57,150.8,83.79,1.92
204,Arlit,0,NE,1554942371,25,18.74,7.39,65.88,3.71
205,Romny,56,UA,1554942373,75,50.74,33.49,50.4,7.63
206,Seminole,90,US,1554942022,8,32.72,-102.64,84.2,33.33
207,Havre-Saint-Pierre,75,CA,1554940800,55,50.23,-63.6,37.4,14.99
208,Dwarka,20,IN,1554940800,53,28.58,77.04,77.0,3.71
209,Verkhniy Kurkuzhin,90,RU,1554940800,87,43.69,43.28,50.0,4.47
210,Honningsvag,92,NO,1554942135,98,70.98,25.97,33.75,20.38
211,Novyy Urengoy,48,RU,1554942382,75,66.08,76.63,5.49,8.19
212,Junin,0,PE,1554940800,62,-16.45,-71.58,57.2,2.48
213,Haines Junction,8,CA,1554942385,48,60.75,-137.51,38.52,2.93
214,Taoudenni,0,ML,1554942387,25,22.68,-3.98,62.73,10.65
215,Pitkyaranta,88,RU,1554942389,82,61.57,31.48,27.54,7.85
216,Port Hardy,75,CA,1554939000,93,50.7,-127.42,44.6,3.36
217,Prado,88,BR,1554942277,100,-17.34,-39.22,77.13,4.16
218,Nhulunbuy,40,AU,1554939000,66,-12.18,136.78,84.2,11.41
219,San Patricio,56,PY,1554942395,77,-26.98,-56.83,72.63,3.83
220,Thinadhoo,36,MV,1554942397,100,0.53,72.93,83.43,3.27
221,Goksun,20,TR,1554940200,81,38.02,36.5,48.2,3.36
222,Tashtagol,0,RU,1554942400,69,52.76,87.85,14.22,2.26
223,Severo-Kurilsk,76,RU,1554942402,98,50.68,156.12,30.87,3.6
224,Grindavik,90,IS,1554942118,81,63.84,-22.43,45.0,27.51
225,North Bend,90,US,1554942334,87,43.41,-124.22,51.8,8.05
226,Saint Anthony,90,US,1554942328,42,43.97,-111.68,46.4,12.75
227,Anqiu,80,CN,1554942408,47,36.48,119.21,48.87,4.5
228,Vanavara,64,RU,1554942410,50,60.35,102.28,15.75,11.99
229,Lorengau,12,PG,1554942411,98,-2.02,147.27,83.79,3.38
230,Bambous Virieux,40,MU,1554940800,88,-20.34,57.76,77.0,6.93
231,Novyy Urgal,0,RU,1554942414,53,51.07,132.56,41.04,3.94
232,Anqing,76,CN,1554942416,99,30.51,117.04,52.38,9.98
233,Severomuysk,76,RU,1554942417,74,56.17,113.57,23.85,3.6
234,Caravelas,88,BR,1554942419,100,-17.73,-39.27,79.65,9.86
235,Kristianstad,80,SE,1554941708,100,56.03,14.16,33.01,2.24
236,Volkhov,88,RU,1554942130,98,59.92,32.34,30.0,4.72
237,Lucea,75,JM,1554941817,74,18.44,-78.17,80.6,4.7
238,Nogales,1,US,1554942365,7,31.34,-110.94,66.0,18.34
239,Khuzdar,12,PK,1554942427,84,27.8,66.62,55.35,3.38
240,San Quintin,0,PH,1554942429,84,17.54,120.52,79.02,3.71
241,Souillac,90,FR,1554942345,93,45.6,-0.6,48.99,6.93
242,Byron Bay,90,AU,1554942142,82,-28.65,153.62,73.99,13.87
243,Jimenez,40,PA,1554940800,94,8.54,-82.37,75.2,4.7
244,Satipo,8,PE,1554942435,74,-11.26,-74.64,70.83,1.81
245,Ribeira Grande,92,PT,1554942437,97,38.52,-28.7,62.37,15.46
246,Sobolevo,20,RU,1554942438,78,54.43,31.9,26.64,2.93
247,Ponta do Sol,56,BR,1554942440,87,-20.63,-46.0,66.24,5.17
248,Labuhan,80,ID,1554942442,90,-2.54,115.51,76.86,3.15
249,Broken Hill,0,AU,1554940800,38,-31.97,141.45,60.8,12.75
250,Lakatoro,92,VU,1554942445,91,-16.11,167.42,83.52,3.71
251,Shebalino,64,RU,1554942447,82,51.29,85.68,22.14,2.15
252,Saint-Joseph,0,FR,1554942027,93,43.56,6.97,51.8,4.7
253,Dickinson,90,US,1554942107,58,46.88,-102.79,30.99,17.22
254,Fairbanks,90,US,1554942143,58,64.84,-147.72,54.0,9.17
255,Altamira,56,BR,1554942453,94,-3.2,-52.21,75.6,2.48
256,Rosa Zarate,56,EC,1554942455,85,0.33,-79.47,78.12,3.38
257,Piacabucu,8,BR,1554942456,74,-10.41,-36.43,80.73,9.75
258,Yarega,92,RU,1554942458,95,63.43,53.58,33.12,6.96
259,Buala,80,SB,1554942460,88,-8.15,159.59,83.7,12.66
260,Te Anau,36,NZ,1554942461,85,-45.41,167.72,48.15,3.6
261,Simao,0,CN,1554942463,77,22.76,100.79,58.23,2.15
